716,1033,0.16752553505896353
2,534,0.16747651498686622
20,733,0.1674557874865199
986,681,0.16745123552071806
986,865,0.16743887308360583
20,536,0.16743733193636098
944,247,0.16742077505962785
944,668,0.16741469968753472
351,1140,0.16741365360497265
769,1080,0.1674062028258672
20,1105,0.16740346436480333
778,677,0.16738594478016772
295,912,0.16737767831366487
962,567,0.16737291456117948
421,816,0.1673689103693871
1162,445,0.16736594852718284
986,241,0.16736312107671086
1162,875,0.16734947780888332
944,531,0.16734653787379136
769,426,0.16734623196554657
692,986,0.16732695506212814
20,695,0.1673236852419265
769,207,0.16731400024098164
769,577,0.16729211587938284
2,339,0.16729114996324482
355,710,0.16727858803673978
1006,259,0.1672609869198992
351,648,0.16724757321302872
20,685,0.1672119692611707
20,535,0.16719115532601578
64,59,0.16718129307113405
2,113,0.16717657178828582
351,430,0.16717633031727144
1006,675,0.1671761556002721
421,43,0.1671687970795388
351,809,0.16716335022938877
9,235,0.16715317470888624
20,373,0.16713826278158236
20,440,0.16713787532005406
1006,87,0.16713417051667093
20,481,0.16713378391230277
20,46,0.16712635358536898
20,157,0.16712480164153562
64,979,0.16710816343059892
1162,718,0.16709813605118456
986,702,0.16708799971380825
804,440,0.16708448088550207
1006,967,0.16708191687130092
351,646,0.16706880020179715
1162,234,0.16706842370766223
355,101,0.1670637998904053
295,160,0.1670477829409637
20,455,0.1670048637534019
769,847,0.16697235069393596
421,188,0.16696736261029418
355,467,0.16696483706519397
769,544,0.1669606888944525
421,47,0.16695476467596398
769,278,0.16695273108807537
1006,334,0.16694738366269446
716,429,0.1669472040567823
146,715,0.1669471626154679
64,740,0.16693919361242954
351,275,0.16693099229425887
769,3,0.16691592790501647
295,934,0.16690929365367121
1162,144,0.16690051509919077
944,16,0.16689731608966227
716,1180,0.1668967297877546
20,799,0.16689187571692202
421,775,0.16688370947916817
64,218,0.16688323288027915
1162,706,0.16688180482581322
20,1044,0.16687503104251974
421,813,0.16684151023850868
9,552,0.16683438849678847
9,58,0.16682819057286738
295,282,0.16682055449551655
944,491,0.16678134498755529
769,852,0.1667793690136397
1006,426,0.1667769364874923
2,101,0.1667663404534042
421,540,0.16675960949748483
769,480,0.16675149868854375
769,732,0.16674274363002764
716,285,0.16673817486748999
421,622,0.16673765193212126
20,647,0.16672474037277105
986,1131,0.16670963682122625
100,1041,0.16670674514247896
944,1154,0.1666857505443422
944,821,0.16667004772390107
778,1099,0.16666561867381638
356,1028,0.16665852655311883
1162,568,0.16664851382113346
351,271,0.16662907958176196
146,500,0.1666162752635032
64,818,0.16660623213938058
944,664,0.16659111887083994
355,73,0.16658619826221438
2,918,0.16655317828470817
769,704,0.16654907255140966
778,851,0.16654621228673047
64,1088,0.1665425051072263
421,1059,0.16654208619368846
64,673,0.1665378342387255
986,1135,0.1665278116917048
64,156,0.16651866505607146
986,1108,0.1665178494388271
1162,78,0.16651305177530454
712,1063,0.1664831429327461
716,1120,0.1664813868813907
1162,278,0.16647772237934053
1006,520,0.16647448439204257
356,1056,0.16644110379122387
804,726,0.16643274643684486
716,1144,0.16642178888415612
2,57,0.16640887579560695
20,698,0.16639886912073004
421,37,0.16639834602819062
769,222,0.1663825927939678
716,1070,0.16636675581032428
1006,261,0.166354835476154
1006,1166,0.16634422798553183
716,680,0.16634400554880815
944,846,0.166334305162654
769,157,0.16633305915941682
64,412,0.16632012701112756
64,970,0.16629703457400824
356,100,0.16629269133452776
355,213,0.1662650950050341
716,235,0.16626186681162464
20,203,0.16626027864624843
20,890,0.16622749735577183
716,945,0.1662209906241994
356,1157,0.1662176355553198
421,677,0.16621236762124736
295,814,0.16620811497715365
64,1123,0.16620787260921857
769,26,0.16620254868833015
1006,271,0.16620140161799052
769,44,0.16619917574805143
944,702,0.16619746435676755
840,1193,0.16618200150355272
716,61,0.16617753509956878
355,390,0.16617463264891671
944,615,0.16617401204703938
355,587,0.16614361040221423
804,960,0.1661191599645796
944,162,0.16611034242923917
1162,1169,0.16610782106610494
421,1095,0.16610450584398473
716,1078,0.16610447808351936
64,897,0.16610122710429295
355,239,0.16609770246336894
20,519,0.16609356178229037
351,652,0.16608005608350082
64,227,0.16606394539782524
351,146,0.16606041987399955
421,689,0.16606016069064605
351,1003,0.16604751562491446
944,346,0.1660270087909599
64,465,0.166026186739312
1162,519,0.16602449812931042
356,368,0.16602422526477514
9,834,0.16602141619429203
944,909,0.166005653374309
769,916,0.16600286784768128
20,73,0.16600248187083058
716,1112,0.1659775420823476
351,696,0.16597520141996636
1162,87,0.16596788396894416
1006,229,0.16596265373126157
421,1139,0.16595165680602914
1006,931,0.16595143124534512
769,177,0.16594606187943003
355,740,0.16594564095011696
64,1097,0.16594517707121406
1006,953,0.1659111509586668
1006,992,0.1659110011554498
716,1149,0.16591097140240393
2,142,0.16590477975990978
769,197,0.16589050523372342
1162,997,0.16587654998633194
716,777,0.16587495506250444
804,249,0.16587030665827185
20,83,0.1658538438923475
769,288,0.1658500300382455
944,635,0.1658456469807997
356,466,0.1658421318831777
421,251,0.16583228487852694
20,308,0.16582530835763346
1006,1090,0.16580539499654348
769,1194,0.16580174441485876
64,38,0.16579075921456848
64,803,0.1657720225878475
944,91,0.16576911477334852
20,808,0.1657685406556304
421,936,0.1657521154009085
421,134,0.1657474799282433
20,69,0.16574635633223786
716,343,0.1657329236889861
769,205,0.16572073036838475
840,424,0.16569883480937797
2,681,0.16569749571962425
421,98,0.1656888152010154
843,977,0.16568211463758808
769,620,0.16567925524462693
716,957,0.16567544972383344
944,580,0.1656754379532065
692,681,0.16566784200382742
944,159,0.1656669045795067
64,1003,0.16566458971783407
716,1027,0.1656539450268963
716,1164,0.16565284594592966
769,1159,0.16565056012136462
944,922,0.16563734475208952
100,322,0.16560090149834153
295,1073,0.16558659540289122
351,192,0.16557197916213315
944,889,0.16556193327545116
421,332,0.16555592793563614
356,827,0.16554796086975945
986,1114,0.16552910159154072
351,386,0.1654962004792762
351,445,0.1654921792763374
769,303,0.1654767482577675
351,623,0.165471678968917
64,790,0.16546205480181783
351,1188,0.16546116306213543
804,384,0.16545374829274004
1006,815,0.16544639127806843
716,263,0.16544567967538656
769,882,0.1654319106086067
2,6,0.16542849925681638
843,587,0.16542191448883323
692,575,0.16539049975036604
1064,419,0.16538999356788578
769,412,0.16538014802527992
1064,843,0.1653635421704918
64,152,0.16534898390152988
295,268,0.1653464087113643
356,760,0.16532849597347044
64,497,0.16532313771907572
355,650,0.16532232268384459
20,54,0.16529437742042638
355,1105,0.1652881701389263
944,839,0.16527004436958923
64,418,0.16526664123555246
9,867,0.16525222930966188
64,32,0.16521845675665853
20,50,0.16519509005119923
1006,767,0.1651819649630657
2,1138,0.1651819323116427
20,1140,0.1651611215880667
20,1050,0.16515619284250715
20,1035,0.16515041353576507
20,91,0.16514497871827774
1006,903,0.16514054401825878
2,702,0.1651335590792248
421,63,0.16510530014868444
944,12,0.16510050823783856
295,1102,0.1650903183183568
1006,999,0.16508605170755483
64,1016,0.16507865063733754
1006,491,0.16507006936074498
716,887,0.16505717020943428
421,109,0.16503768952506723
2,917,0.165034099850577
986,550,0.16502806135855327
769,975,0.16501363820936
64,34,0.16499967062353918
716,914,0.16498666757698374
421,13,0.1649852077777836
351,215,0.1649757936637507
64,193,0.16495981632454249
351,751,0.1649532553213776
64,338,0.16494757463757903
1006,128,0.16494168751897287
64,395,0.1649344656122249
1006,564,0.16493008711742016
1162,861,0.1649281083964541
64,57,0.1648930973044054
295,241,0.16488763015755478
146,697,0.16487533744636093
64,344,0.16487013864331618
769,646,0.16485231702646877
1006,569,0.16484390894910095
2,790,0.16483682923584939
20,553,0.1648316868432468
355,1079,0.16483027603927455
2,119,0.16480606489337316
2,403,0.16477421815856036
355,168,0.16476266002431064
778,16,0.16475170747395437
351,322,0.1647446619029893
944,104,0.16472155087762563
1006,471,0.16471659313202192
716,524,0.16470252338264774
769,571,0.16469557702406531
2,958,0.16469119886759762
146,1154,0.16468110048314924
355,745,0.1646683013153435
64,1100,0.1646522263025337
20,1078,0.16464880659897188
355,389,0.16463470111811676
2,672,0.1646254785955311
64,1000,0.1646206324058432
716,481,0.16460395585368764
356,547,0.16459866932401923
351,783,0.16459799293920843
919,70,0.16459268131980115
986,1075,0.16459248673901844
20,1040,0.16458987861086946
1006,666,0.1645769216078775
1162,1044,0.16456276098223255
2,565,0.16456102685841845
64,678,0.1645400839393974
355,927,0.16453818795735864
351,672,0.16453359880349505
1006,579,0.16452851962015025
986,570,0.16451909434740494
1162,620,0.16451443228243376
20,767,0.164498781078235
986,419,0.16448886395534412
351,800,0.16448602811111493
944,876,0.16446965248608247
351,196,0.16444523452943666
944,873,0.1644441625577062
944,809,0.16444317552151655
769,465,0.1644402703960572
356,879,0.16443967623946418
1006,1158,0.16442747791389764
295,1159,0.16441780120758437
1162,643,0.16441667199105636
144,1074,0.1644063971364962
716,1165,0.1644045808209829
986,94,0.1644009006761001
20,276,0.16439412872683853
716,189,0.16438844202136782
1162,1066,0.16435263331876807
769,739,0.16434418530907213
421,248,0.1643373688986113
351,1058,0.16432503088702313
2,460,0.1643204201683704
944,171,0.16431061270907538
944,923,0.16430856731043045
421,1018,0.16429924011023408
2,1145,0.16429118093205003
295,950,0.16428870965681278
20,135,0.16428643004007978
944,572,0.16428374813293434
355,566,0.1642739547875746
778,1086,0.16427064281364626
2,365,0.16427005626002988
944,127,0.16426860725177975
20,870,0.16425434171853043
2,455,0.1642476126541264
2,44,0.16424760952295847
769,439,0.1642445571400572
769,919,0.16422671287499715
64,48,0.16421999875904789
64,319,0.1642191798911824
769,909,0.16419711189057226
355,66,0.1641899983676149
1006,1117,0.16416959686363336
2,111,0.16415606332557467
356,736,0.1641553599549776
146,364,0.16415047852363712
2,1005,0.164145049992304
355,718,0.1641440055238938
351,96,0.16413746082016956
919,681,0.16412715263973413
64,225,0.16410903971358684
295,1014,0.16410298996338968
769,671,0.16409963474115064
769,656,0.16409449081217994
351,374,0.16408947484084643
64,62,0.1640190957950444
64,348,0.16401539696720238
64,101,0.1640076217240788
295,958,0.16399997461742633
356,769,0.1639917197873841
2,256,0.16399080122749984
64,915,0.16398926687227453
356,522,0.16398645359253278
778,3,0.16398484161603918
1162,107,0.16397963616390326
355,207,0.16397619066716235
356,992,0.16396291411960995
778,501,0.16395835836151265
919,265,0.16395446692724905
1006,893,0.1639441392681975
64,647,0.1639436132964363
2,836,0.16392528787696117
944,1084,0.16390783770746986
1162,1015,0.16387661141240906
944,489,0.16387375665335177
64,692,0.1638525673703504
64,895,0.1638470691270334
356,614,0.16383692471878714
421,270,0.16379211511360137
351,932,0.16378905725353715
9,569,0.16377772183093425
2,513,0.1637710212085378
716,380,0.1637653857356356
1006,484,0.16375840226066682
421,379,0.1637449813197886
986,358,0.16373378531409588
1064,649,0.16371092469441625
1162,853,0.16370701066017998
944,105,0.16370505271156946
1064,566,0.16370108822692653
986,1134,0.16370100023723475
692,33,0.16370035694373394
2,964,0.16369465964158972
355,827,0.1636943722710931
986,647,0.16368193523842006
421,878,0.16367331160680318
421,88,0.16367320424796789
769,1165,0.1636670676333293
64,648,0.16366643775852904
64,432,0.1636546810144313
20,282,0.16364578438193392
64,691,0.16362911839392436
351,381,0.16361696019644656
769,745,0.1636117649659327
986,411,0.16361154307456144
716,593,0.16359113334465897
692,479,0.16357305798901037
919,65,0.16357275464844573
295,677,0.16357125238000536
2,933,0.16356258425263495
769,1203,0.16355498305966346
843,1149,0.16355346052901715
716,771,0.1635512691941386
1006,359,0.1635505820821759
421,1008,0.16355009531746317
769,181,0.1635486287119854
769,251,0.16353862793362794
356,195,0.16352728138791187
716,625,0.1635038338200495
64,1185,0.16349427598902752
716,1041,0.16348366286768293
986,1190,0.1634731832121514
804,554,0.1634576005529292
716,198,0.16345751209503043
146,1042,0.16344956510258665
356,854,0.1634465989953323
769,609,0.16343275572595262
2,1158,0.16341356012688574
778,619,0.1634031190815239
1006,843,0.16339121355968603
421,217,0.1633911129229904
64,769,0.1633909267251884
421,931,0.16338289488907412
20,516,0.16337937055409224
944,907,0.16337742757150675
716,351,0.163344834897825
355,606,0.16334123736974923
20,936,0.16333819621871076
2,406,0.1633363929811609
421,645,0.16332028250925767
769,129,0.1633167690529211
20,119,0.16330094608969087
769,33,0.16329344302832655
355,52,0.16329294708375053
843,995,0.16328712175765783
351,299,0.1632717143534871
2,61,0.16326470583357466
64,243,0.16326184245381806
184,540,0.16325823686857185
716,717,0.1632317476357022
1006,721,0.16322718412576157
919,1086,0.16322549087466998
769,107,0.16320937769636729
716,1176,0.1632076413825254
986,1143,0.16320469119341116
804,813,0.16320466146315413
769,30,0.1632012864715069
944,205,0.16319131428609146
769,82,0.16319044293697743
356,519,0.1631870315170571
716,295,0.16318491643674032
1006,433,0.16318295634032287
355,77,0.16317422982050098
356,651,0.16316603772332905
100,615,0.16314286028654787
351,785,0.16313932434357414
2,575,0.16313133226003534
944,1004,0.16313132518592804
64,764,0.1631203946488461
9,56,0.16311511905129863
351,895,0.16311246264125454
1006,529,0.1631022017668191
716,757,0.1630997943654928
9,476,0.1630997900290745
9,616,0.16309519741391507
64,579,0.16309132472867907
9,848,0.16308545404821045
356,98,0.1630829066665595
351,369,0.1630727486206791
355,115,0.16305882442932768
716,927,0.1630484975053585
1162,639,0.16304509818098206
421,48,0.16300689920589762
351,879,0.1630049944539517
919,207,0.16300240709829614
716,1122,0.1629509408066686
20,815,0.1629435476859841
355,410,0.16294149089097618
351,1102,0.1629411600271787
716,1170,0.16293566529424586
9,755,0.16292830710227615
769,815,0.16291938719185903
1064,374,0.16291569457169613
64,427,0.16291529456526246
351,560,0.16291463029738357
1162,593,0.16289240742781444
1006,1163,0.1628868028713695
356,1039,0.16288488382867078
716,163,0.16287316103011254
64,478,0.16285548748216544
1006,1129,0.16284229355097268
919,774,0.1628309503690589
2,1103,0.1628139113398067
355,792,0.1627803452712127
769,887,0.1627769489548818
20,1164,0.16277417107507006
1006,1030,0.16275839855641264
843,697,0.16274081489059836
421,599,0.16273780906679033
769,979,0.16273480125666095
351,80,0.16272184180960927
986,493,0.16272137363244332
944,309,0.16271909279997346
2,951,0.16270711903460072
1064,180,0.1627058089323177
716,1034,0.1626968547809486
692,200,0.1626930617365303
64,773,0.16268057718301276
355,811,0.16267232860695088
421,353,0.1626635445429065
986,800,0.16265875934926133
295,613,0.1626583673295071
421,872,0.1626476480323713
421,387,0.16264424934407487
1162,964,0.1626417792365883
20,1147,0.16261441696824663
351,1030,0.1626097339826602
715,864,0.1626019367096125
64,328,0.16259540595562158
20,318,0.16258857525916381
944,142,0.16257658060748528
64,112,0.16256499334819086
2,1087,0.16256485431536208
716,496,0.16255595646476595
355,498,0.1625553097690693
769,629,0.16255417959412555
295,442,0.1625537071458049
804,969,0.16254601204543911
64,801,0.1625437972421119
716,171,0.16254143648749605
2,294,0.16252344655980147
421,1096,0.16252080501772037
804,494,0.16251233676249677
356,970,0.16250631746527056
64,958,0.16250301841018894
769,535,0.1624948063107973
351,1047,0.16248958912054115
769,149,0.16247747870324764
20,914,0.1624640155387894
295,464,0.16244643581483836
20,924,0.16243267682827506
919,336,0.16241163906304473
20,114,0.16241119000433868
986,746,0.16239421663172254
769,499,0.1623905067862848
692,627,0.1623824873677424
20,718,0.16238064302542293
944,779,0.16237544289624534
9,783,0.16235024484819588
64,822,0.16233753142787183
421,938,0.16233297284210516
64,296,0.16233119201968613
1162,716,0.1623311206784689
986,83,0.16233007709683506
2,667,0.16232136904220593
1006,498,0.1623188617612087
944,949,0.16230636191401349
986,720,0.16229440929324357
716,1003,0.16228641412602265
1006,726,0.1622743950309209
295,431,0.16227014783317584
986,76,0.16226843846246658
843,180,0.16226409843942097
769,1092,0.16226290191541404
1162,582,0.16225946050705123
1143,146,0.1622577786660583
20,1144,0.16225633236153103
421,1108,0.1622512433237434
716,522,0.16223763982433045
769,160,0.16222259612952625
2,152,0.16221950261162404
421,712,0.1622130582812656
64,181,0.1622043199071611
356,475,0.1621987714522342
64,531,0.16219069797851812
1162,636,0.1621623919433151
64,807,0.16215389573054861
351,135,0.16213090107573766
421,146,0.16212968774349426
351,565,0.1621278404349829
20,641,0.16212416906979416
1006,622,0.16212344394598868
769,817,0.16210967940246107
716,340,0.16210451592454087
1006,576,0.16210180826076284
355,128,0.16208511658781827
986,1107,0.16208337888188287
20,655,0.16207040991343463
64,886,0.16205455512784978
355,503,0.16202822397295208
421,1158,0.16201967297436326
20,1093,0.16197337918127416
1006,70,0.16196498313904703
355,1141,0.16195317123509545
20,285,0.16195008333711922
100,67,0.16194207749494965
1064,80,0.1619309739090717
2,613,0.16192200713100335
843,1168,0.16192195991975877
295,862,0.16192159854766888
9,489,0.16190932262929103
1006,923,0.16188594504080928
986,818,0.16187964690032772
20,82,0.1618745803958252
20,608,0.1618700469094115
2,1196,0.1618451887258911
20,855,0.16183550872665087
716,873,0.16183301088934984
356,900,0.16183123285796375
778,487,0.16182963473805348
1006,201,0.16182762453123167
20,891,0.16182558792428503
9,644,0.16182219357872485
64,950,0.1618116061085056
716,920,0.16180240577701532
20,299,0.16179423279048885
769,1131,0.16179089278535372
919,130,0.16178773042385958
20,1136,0.16177945491612683
716,22,0.1617624594935252
716,273,0.1617582557926698
944,565,0.16174542400311834
355,800,0.161723644059884
715,331,0.16171834700711954
20,746,0.16171385659181872
295,105,0.16171056791055752
1162,423,0.16170349347717528
1006,1157,0.16169354886601103
2,361,0.16169293636609242
769,546,0.1616910373723481
1006,598,0.16168626130372366
20,380,0.16166965463887134
2,276,0.16166420419470257
20,922,0.16164897058373218
919,1089,0.161642758392313
2,424,0.16163285502074695
356,1163,0.1616272665924996
421,715,0.16162689348553325
778,219,0.16162585147452285
64,521,0.16161204147647212
778,72,0.161610509829616
1006,1196,0.16161026895750927
2,492,0.1616023496338839
716,190,0.16159802420558125
1162,1166,0.16159244485274174
9,1013,0.1615842160670479
1162,904,0.16158175055974885
421,160,0.1615772989538511
421,1203,0.16157620776318019
351,573,0.1615696049100691
769,907,0.16156717073332066
1006,247,0.161567088843345
421,700,0.16156617861049544
64,376,0.16156531038819155
64,1064,0.16155898049989334
9,680,0.16155777463827073
295,390,0.16155743706790285
1006,329,0.16154314715161164
351,48,0.16153847313754469
716,583,0.1615296075231612
64,988,0.16152864856128
351,762,0.16152209245783442
919,759,0.16151651314982052
20,875,0.161513556461276
716,839,0.1615130514350917
778,665,0.1615121731616442
1006,423,0.1615109765140138
1162,1071,0.16150907706238926
2,819,0.16150906087542782
20,289,0.16150567345789282
1006,345,0.16150241452066022
9,1082,0.16149646933779718
1162,57,0.16149162402219414
20,1039,0.16148768196344115
355,575,0.16148025716238837
355,699,0.16147865148654916
1006,920,0.16147639199083297
2,1135,0.16146565730007742
1162,979,0.1614527185210619
146,219,0.16144673291891293
64,742,0.16144307960116647
351,596,0.16143494351552176
1006,1114,0.16143286734007015
351,740,0.16141979429488257
2,1146,0.16140449393510997
944,536,0.16140206507979
986,1158,0.16139765346318818
421,366,0.16139759988491154
64,141,0.16139635292095905
356,616,0.16139347957163677
356,929,0.16139327668352002
356,1048,0.16139166195874347
986,248,0.16138951862073608
356,39,0.16134755873967033
64,849,0.1613455606799051
986,797,0.16133901238144097
20,76,0.16132712735185759
1162,837,0.16132355248191846
986,73,0.16131279574041948
295,928,0.1613040298417896
2,1088,0.16129579681444206
716,325,0.16129286711610485
64,859,0.16129058917949382
146,1063,0.16128950561498834
64,422,0.16128369637652396
64,843,0.1612733822329692
64,340,0.16125993909982453
1006,1008,0.16125642482640776
64,378,0.16125109412843655
9,223,0.1612443439691733
421,389,0.1612420311309906
769,433,0.1612238815213926
421,316,0.16119841489581432
804,1143,0.16119687625709073
716,350,0.16117039038264874
64,745,0.16116771736224647
64,824,0.16116306734134372
986,386,0.16115721204623631
769,1066,0.16115675611086613
843,825,0.1611546296359159
769,331,0.16114829739228115
986,660,0.1611233434256578
355,316,0.16111128755852458
986,274,0.16109379940128443
9,561,0.1610914441053497
769,400,0.16108473252758274
20,172,0.1610758837733324
944,576,0.1610680954807476
716,1021,0.16106783606656458
1162,1196,0.16103649304858367
64,282,0.16103509993421142
20,1151,0.16103016992252617
944,221,0.16103003672021984
9,587,0.16102590709712722
351,725,0.16101173692439005
944,1095,0.16101019143020764
295,496,0.1610091036546254
351,1006,0.1610077210939522
20,518,0.1610044701186709
1006,21,0.1609961391041008
421,524,0.16098154620889082
843,865,0.16096843969337424
64,705,0.16096613412232574
64,223,0.16095836416565304
919,967,0.16095007524290256
769,524,0.16094947664613551
944,786,0.1609273235971251
64,760,0.16090846761507346
944,1107,0.16089454731448796
64,385,0.16088759752022666
421,543,0.1608692568016843
355,821,0.1608640684069989
1006,592,0.16086393301813115
716,492,0.1608638476602122
716,503,0.1608565655626623
184,52,0.16085178831669789
919,99,0.1608393769612465
421,732,0.16083914753042386
769,164,0.16083618265608904
295,209,0.16082363884750567
64,1140,0.16081282312015624
64,792,0.16081006600618702
355,527,0.16080884760735284
716,549,0.16079587615583205
919,1101,0.1607890642610724
64,269,0.1607886665988702
716,947,0.1607841849775702
712,1143,0.1607811646378724
64,911,0.1607594172171831
64,748,0.16075698700346716
716,488,0.16075328282999285
9,411,0.16073438547299718
355,130,0.16072780638594303
1064,611,0.1607241038491191
64,463,0.16071611944641956
1162,320,0.1607037631455404
944,154,0.16070299153856593
2,1162,0.1606953193962115
716,942,0.1606912358060139
64,852,0.1606796769706782
355,572,0.1606774516647691
1006,382,0.16067743268867854
843,543,0.16067522687922492
64,1199,0.16066320619342808
64,414,0.16065974933121951
1006,873,0.1606443407414951
421,416,0.16064100107435586
778,456,0.16063607424339466
64,1035,0.16063486680633376
2,1151,0.160623670171115
962,538,0.1606140608548608
804,1010,0.16060065152154548
716,1047,0.16060009369395967
692,1113,0.16059085569500325
778,663,0.16058993228608806
1162,317,0.16058783070719537
351,125,0.16058627474465276
1006,800,0.16058584526041603
356,1159,0.16056144304103034
421,934,0.16055972519838102
769,275,0.1605561839175121
1064,764,0.16054550737993092
421,970,0.16054207412775592
769,441,0.16053769501496043
421,1067,0.160537694731547
64,292,0.16053041034384682
716,675,0.16052501787711448
986,151,0.16052441919666885
20,428,0.16052213816365096
1006,897,0.16050298718193
716,589,0.16050144711685685
986,747,0.16050027941294925
944,1147,0.16049615713050047
351,619,0.16046417210560157
1162,516,0.16045826030400978
64,532,0.16044865576421558
64,74,0.16043704579743492
351,222,0.16043152741582933
769,734,0.1603830058670091
100,192,0.16037945699772677
20,87,0.16037945097643852
716,893,0.16037903869423412
1162,472,0.1603754974805376
1006,251,0.1603737493174805
919,54,0.16037089848731925
1162,541,0.1603703548573251
355,457,0.16036950484476195
769,399,0.1603290902946912
421,1061,0.16032658301113833
351,1054,0.1603262339668888
20,507,0.1603185139293199
20,197,0.1603160078841124
692,182,0.1603154911520221
716,1067,0.1603113243024116
64,754,0.160307717107259
716,725,0.16030262083199825
716,627,0.16028824120768465
716,1127,0.1602830031978416
778,293,0.16027188350897031
2,158,0.16026587611030693
692,331,0.1602441242936271
64,6,0.16023083885359307
692,41,0.16022557184799952
356,367,0.16022169250489518
804,1095,0.160220954428901
986,674,0.16017853554230782
1162,185,0.16017022302958284
64,1006,0.160167980780972
20,511,0.16016146626688937
64,1046,0.16015157132819094
1064,921,0.1601505522398979
356,190,0.16014749612971665
20,526,0.1601407564149742
944,553,0.1601373766532173
295,424,0.16013674309984122
716,600,0.16013373366520275
356,1004,0.1601336594937393
1162,920,0.16013246417342444
351,841,0.16012538726568812
9,619,0.1601105844397527
20,166,0.16010591674787383
804,1064,0.1601005077841011
1006,593,0.16009190213736338
64,47,0.16008692967091134
716,651,0.16006864870807466
769,622,0.16003668731836884
351,1115,0.1600243793831754
421,1068,0.16002093792069658
64,1125,0.16002086948942412
1162,101,0.1600191464286012
804,415,0.16000922826417752
769,1180,0.16000052647012006
716,1130,0.159996059877438
769,576,0.1599931080792872
1006,544,0.15999211701774713
1162,451,0.1599889148119201
769,1093,0.15998233118268662
20,454,0.159982010113024
1162,892,0.15997995562031023
9,723,0.15997977680951403
986,1081,0.15997533794754012
355,22,0.15994840972004912
355,746,0.15993684645373904
769,188,0.1599183742064819
9,374,0.1599146481825123
778,714,0.1599081097031932
20,319,0.15989754165582126
716,1115,0.15988813386604872
1162,426,0.1598834818527428
100,546,0.15988102941463989
769,825,0.15987554849809393
64,119,0.15987400309983846
769,601,0.1598617297484685
2,689,0.1598476628696144
769,885,0.15984369300950027
919,564,0.15984118834801134
944,1124,0.15983405565757933
986,604,0.15983257710351023
716,1110,0.1598241174236965
295,193,0.1598099736396231
1006,559,0.15980647328403064
64,624,0.15980539776955383
351,172,0.1597986962507777
716,386,0.15979655937406412
1006,1032,0.15979395754524917
716,863,0.1597665973561813
986,954,0.15975648366252357
986,528,0.159748437796052
919,242,0.15974810696953692
421,267,0.15974438152556128
351,460,0.1597436680118139
2,856,0.15973864383648834
1006,1172,0.15973435649148926
355,131,0.15973307691007785
9,260,0.15972192444832978
20,772,0.15970561078728399
421,614,0.159703408009642
351,131,0.1597026353454608
716,795,0.15969594582076782
1162,953,0.1596941642488676
2,418,0.15968125740645037
2,132,0.15968068798284382
421,482,0.1596803198741328
100,539,0.1596722122335734
351,1160,0.15966753579553677
769,424,0.15966377981506652
351,95,0.15966148234713012
355,266,0.1596605092332339
351,734,0.1596518103088387
769,1181,0.15965092847087053
919,416,0.15965054819253086
20,971,0.15964172351131842
716,308,0.15963571934817458
64,270,0.1596353286959298
769,425,0.15962401306968776
804,829,0.15959680852362848
64,1166,0.15959049228507177
986,330,0.15958238296454347
295,368,0.15957450411126411
64,920,0.15953326455780406
9,566,0.15953299926450037
64,222,0.1595309245984792
716,87,0.15952891487486318
919,549,0.15952656927464187
421,800,0.15952399413173624
20,618,0.15952213442644406
351,1182,0.15951371875961276
20,1111,0.1595055827826635
20,1079,0.1594877617667011
2,279,0.15947399195521536
1162,454,0.15947299484098285
351,207,0.15947297353241588
351,883,0.15946788625071126
944,524,0.15943142533297247
944,607,0.1594270588043057
769,746,0.15942375454403904
716,691,0.15942320947261082
421,496,0.15941648029712763
295,367,0.15941379719064674
64,695,0.1594129057665989
421,33,0.1593796726734759
351,748,0.15937932202189747
351,888,0.15937127336140794
986,266,0.1593705921423263
355,1089,0.1593696550558605
355,944,0.15935689121223162
778,351,0.1593374790758638
20,917,0.1593337846769843
351,229,0.15933346807589793
421,125,0.15932480022544854
355,580,0.15931965128345593
351,861,0.15931962203283329
944,1118,0.15931600174487756
769,930,0.15931262325364032
20,58,0.15930759188159166
351,918,0.15930727902850358
1006,6,0.1593065116033401
64,295,0.15930538778950964
64,1155,0.15930113787985667
20,329,0.15929298850803467
20,154,0.15928649703021044
421,820,0.1592855271652487
295,891,0.15927489725645336
944,692,0.15927273554998042
20,664,0.15927024986254099
351,1089,0.1592685192907734
20,868,0.15925530118183417
944,414,0.15924977218626019
351,708,0.15923957990534374
944,592,0.15922480042853013
421,1119,0.15921918879640004
716,109,0.15921680382714132
184,715,0.1592102658108548
769,354,0.15919632929354735
2,691,0.1591945572576005
769,1156,0.1591939606765724
295,1018,0.15919164117619028
769,872,0.15919016285344947
2,946,0.15916441978771045
64,1085,0.15915204568117788
64,1183,0.15914847571999272
64,394,0.1591482987795195
421,28,0.15914098369946195
2,458,0.1591267850889746
944,837,0.15912645495965602
1006,1027,0.1591254649876357
804,573,0.15912523855726113
1162,74,0.15912308163866232
1006,1094,0.1591111796560024
2,618,0.15908841737645285
716,262,0.15908751975067578
716,106,0.1590872545113046
421,94,0.15908464794374358
716,523,0.15908414083737948
919,1107,0.15907264051664477
944,74,0.15907251135367104
64,374,0.15905737164126432
421,997,0.15904599853505105
2,1147,0.15903797268679376
716,196,0.15903311495772304
20,330,0.15903208492829574
