TF,Target,score,e_type
FLI1,ART3,0.8219517469406128,1
MYT1L,NKX2-2,0.8219500184059143,1
MAFB,EEF1AKMT1,0.8219487071037292,1
DLX2,CACNG8,0.8219487071037292,1
DLX2,LRRC20,0.8219479918479919,1
GLIS2,ADIPOR2,0.821946382522583,1
DLX6,PEG10,0.821946382522583,1
CUX1,ZBTB3,0.8219460248947144,0
DLX1,BUD31,0.8219456672668457,1
MEF2C,ADIPOR2,0.8219445943832397,1
DLX2,2510002D24RIK,0.8219442963600159,1
DLX2,PTDSS2,0.8219435811042786,1
DLX2,TNFSF8,0.8219424486160278,1
MAFB,GABRR3,0.8219424486160278,1
DLX2,ADAMTS15,0.8219408988952637,1
ZFP384,DNAJC9,0.8219388723373413,0
NR1H2,MRM1,0.8219372034072876,1
POU2F1,PCDH11X,0.8219370245933533,0
TCF4,USP27X,0.8219367265701294,1
NR1H2,SMDT1,0.8219364881515503,1
MEF2C,ITGA10,0.8219360113143921,1
MAFB,EOGT,0.8219326734542847,1
CEBPB,ZBTB3,0.8219310641288757,0
POU3F4,IQCD,0.8219292759895325,1
TCF4,TMEM116,0.821927547454834,1
NFIB,CFAP58,0.8219274282455444,1
TCF4,ESS2,0.8219261765480042,1
POU3F4,JAKMIP3,0.821925938129425,1
DLX2,LRWD1,0.8219233155250549,1
RUNX1,PYM1,0.8219233155250549,0
GLIS2,ITGA10,0.8219219446182251,1
NEUROD1,YIPF3,0.8219200968742371,1
NR3C1,ART3,0.8219187259674072,1
PAX6,PCDH11X,0.8219177722930908,1
DLX6,IGF1,0.8219124674797058,1
SCRT2,USP31,0.8219099044799805,1
SCRT2,PGBD1,0.8219082951545715,1
TCF4,TRPC3,0.8219071626663208,0
SOX2,YIPF3,0.8219051361083984,1
MAF,DNAJC9,0.8219033479690552,1
NR1H2,REPS2,0.8219023942947388,1
TCF4,WSCD1,0.8219012022018433,1
POU3F4,EPDR1,0.8219002485275269,1
DLX6,SLC38A7,0.821898877620697,1
NEUROD2,2310011J03RIK,0.8218986392021179,1
SPI1,ART3,0.8218957781791687,0
ZFP384,ZBTB3,0.8218944072723389,0
ELF4,NEK2,0.8218941688537598,1
DLX2,CAGE1,0.821893036365509,1
ZFX,ART3,0.8218916058540344,1
GLIS3,LRRD1,0.8218902349472046,1
MYT1L,IQCD,0.8218890428543091,1
KLF12,PCDH11X,0.8218870162963867,1
NR1H2,KEL,0.8218868374824524,1
NEUROD2,ESR2,0.8218860626220703,1
KLF6,2310011J03RIK,0.8218849897384644,1
NFKB2,PCDH11X,0.8218836188316345,1
DLX2,NDUFB2,0.8218824863433838,1
KLF6,ESR2,0.8218822479248047,1
DLX2,DDX58,0.8218822479248047,1
NR2F1,CFAP58,0.8218822479248047,1
MAFB,FOXD1,0.8218782544136047,1
STAT2,ART3,0.8218775987625122,1
MYT1L,JAKMIP3,0.8218775391578674,1
SCRT2,DYRK1B,0.8218770623207092,1
TFEB,ART3,0.8218769431114197,1
DLX2,FSBP,0.8218764066696167,1
MEF2C,PEG10,0.821876049041748,1
DLX2,CDCA5,0.8218744397163391,1
SCRT2,CCSAP,0.8218728303909302,1
GLIS2,PEG10,0.8218725323677063,1
SMARCC1,ART3,0.8218711614608765,1
DLX2,SLC11A2,0.8218702673912048,1
KLF2,YIPF3,0.8218693733215332,1
SCRT2,DOCK10,0.8218674063682556,1
MYT1L,EPDR1,0.8218652009963989,1
IRF1,PCDH11X,0.82186359167099,0
DLX2,MS4A1,0.8218616843223572,1
NR1H2,ITGB5,0.8218616843223572,1
MAFB,HEATR3,0.8218606114387512,1
MAF,ZBTB3,0.8218605518341064,1
NR1H2,TBC1D22A,0.821858823299408,1
NR1H2,MAST3,0.8218578696250916,1
NEUROD2,TMEM116,0.8218558430671692,1
MAFB,EPB42,0.8218557238578796,1
DLX2,F11R,0.8218544125556946,1
NR1H2,HBP1,0.8218541741371155,1
KLF6,TMEM116,0.8218503594398499,1
POU3F2,LRRD1,0.8218498826026917,1
NR1H2,PLXDC2,0.8218472599983215,1
NR1H2,FLT1,0.8218464255332947,1
MAFB,RAB11FIP1,0.8218459486961365,1
ETS1,PYM1,0.8218449950218201,0
POU3F4,ADIPOR2,0.8218449950218201,1
NEUROD2,USP27X,0.8218426704406738,1
ELF1,PCDH11X,0.8218423128128052,1
E2F5,NEK2,0.8218413591384888,1
HMBOX1,NEK2,0.8218393325805664,1
NEUROD2,ESS2,0.8218377232551575,1
SCRT1,USP31,0.8218364715576172,1
GLIS3,NKX2-2,0.8218356370925903,0
ARX,CFAP58,0.8218351602554321,1
NR1H2,CERS1,0.821834921836853,1
NEUROD2,WSCD1,0.8218348622322083,1
FLI1,PYM1,0.8218337297439575,0
SCRT1,PGBD1,0.8218335509300232,1
DLX5,CFAP58,0.821833074092865,1
KLF6,ESS2,0.821832537651062,1
KLF6,USP27X,0.8218300342559814,1
GLIS2,SLC38A7,0.8218298554420471,1
RBPJ,ART3,0.8218297958374023,0
ETV6,LRRD1,0.8218293190002441,1
DLX2,RASGRP4,0.8218280076980591,1
DLX2,EFCAB12,0.8218278288841248,1
MITF,CFAP58,0.8218275308609009,1
KLF6,WSCD1,0.8218262195587158,1
SCRT2,LEPR,0.8218256831169128,1
KLF3,NEK2,0.821824848651886,1
NR1H2,I830077J02RIK,0.8218240737915039,1
MEF2C,SLC38A7,0.821823000907898,1
POU3F4,ITGA10,0.8218218088150024,1
MAFB,LTK,0.8218212127685547,1
MAFB,POLN,0.8218204975128174,1
POU3F2,NKX2-2,0.8218204379081726,1
SCRT2,COPZ2,0.8218203783035278,1
RARG,ART3,0.8218201994895935,1
GLIS2,IGF1,0.8218200206756592,1
ESR1,CFAP58,0.8218188881874084,1
SMARCC1,PYM1,0.8218172192573547,1
NEUROD2,TRPC3,0.8218169808387756,1
NR1H2,CUTC,0.821816623210907,1
NR1H2,ITM2A,0.8218161463737488,1
NR1H2,APOLD1,0.8218147158622742,1
FOXN2,LRRD1,0.8218139410018921,1
TFEB,PYM1,0.8218137621879578,1
MAFB,KLHL12,0.8218117952346802,1
ETV3,DNAJC9,0.8218108415603638,1
SCRT1,DYRK1B,0.8218085765838623,1
ELK3,YIPF3,0.8218053579330444,1
OLIG2,CFAP58,0.8218036890029907,1
MYT1L,ADIPOR2,0.8218027353286743,1
KLF6,TRPC3,0.82180255651474,1
GLIS3,JAKMIP3,0.8218024969100952,1
MAFB,BAG5,0.8218014240264893,1
SCRT1,DOCK10,0.821799099445343,1
NR1H2,ADAMTS15,0.8217983245849609,1
NR1H2,PTDSS2,0.8217965960502625,1
SCRT1,CCSAP,0.8217963576316833,1
MEF2C,IGF1,0.8217960596084595,1
NR1H2,TNFSF8,0.821794331073761,1
NR1H2,CACNG8,0.8217930793762207,1
TFE3,NEK2,0.8217906355857849,1
NR3C1,PYM1,0.8217895030975342,1
ETV6,NKX2-2,0.8217894434928894,1
SMARCC2,LRRD1,0.8217878341674805,1
NR1H2,LRRC20,0.8217869997024536,1
ELF2,DNAJC9,0.821786642074585,1
DLX2,RBCK1,0.8217858672142029,1
STAT2,PYM1,0.8217856287956238,0
POU3F4,PEG10,0.8217846751213074,1
DLX2,PDF,0.8217844367027283,1
NR1H2,2510002D24RIK,0.8217825293540955,1
SPI1,PYM1,0.8217821717262268,0
GLIS3,IQCD,0.8217813968658447,1
RUNX1,PCDH11X,0.821776807308197,0
MAFB,STK11IP,0.8217757344245911,1
NR1H2,LRWD1,0.8217740654945374,1
ELF4,NPRL2,0.8217703700065613,1
ETV4,ART3,0.8217698931694031,1
ZFX,PYM1,0.821768581867218,1
DLX2,RASL12,0.8217681646347046,1
MYT1L,ITGA10,0.8217681050300598,1
ETV3,ZBTB3,0.8217676877975464,1
POU2F1,CFAP58,0.8217676877975464,0
FOXN2,NKX2-2,0.8217672109603882,1
KLF8,YIPF3,0.8217656016349792,1
PAX6,CFAP58,0.8217653036117554,1
DLX2,MCUR1,0.8217625617980957,1
DLX2,UCP2,0.821762204170227,1
DLX2,LGALS3BP,0.8217614889144897,1
DLX2,TBX15,0.8217594027519226,1
DLX6,2310011J03RIK,0.8217586874961853,1
TCF4,PGBD1,0.8217583894729614,1
DLX2,LYPLAL1,0.8217577934265137,1
SCRT1,COPZ2,0.8217566013336182,1
SCRT2,METTL7A1,0.82175612449646,1
POU3F2,JAKMIP3,0.8217545747756958,1
SCRT2,MTFR1L,0.821754515171051,1
SMARCC2,NKX2-2,0.8217536807060242,1
DLX6,ESR2,0.8217524886131287,1
SCRT1,LEPR,0.8217516541481018,1
MAFB,PARP12,0.8217511773109436,1
CUX1,ART3,0.8217498064041138,0
POU3F2,IQCD,0.8217496871948242,0
MYT1L,PEG10,0.8217494487762451,1
TCF4,USP31,0.8217483758926392,0
TCF4,DOCK10,0.8217471241950989,0
E2F5,BUD31,0.8217467665672302,1
NEUROD1,NEK2,0.821745753288269,1
ELF2,ZBTB3,0.8217445015907288,0
POU3F4,IGF1,0.8217442035675049,1
TCF4,DYRK1B,0.8217441439628601,0
MYT1L,IGF1,0.8217412233352661,1
POU3F4,SLC38A7,0.8217412233352661,1
NR1H2,CAGE1,0.8217403292655945,1
DLX1,LRRD1,0.8217393755912781,1
GLIS3,EPDR1,0.8217390179634094,1
SCRT2,CHST14,0.8217388987541199,1
SOX2,NEK2,0.8217371106147766,0
NR1H2,NDUFB2,0.8217369318008423,1
DLX2,ARL6IP4,0.8217357993125916,1
MAFB,PSMB9,0.8217349648475647,1
NR1H2,DDX58,0.8217334151268005,1
NR1H2,SLC11A2,0.8217316269874573,1
ELF4,BUD31,0.8217308521270752,1
POU3F2,EPDR1,0.8217296004295349,1
ETV6,IQCD,0.8217290043830872,1
ETV6,JAKMIP3,0.8217276334762573,1
CEBPB,ART3,0.8217258453369141,0
E2F5,NPRL2,0.8217253684997559,1
NR1H2,CDCA5,0.8217250108718872,1
BCL11B,YIPF3,0.8217247724533081,1
SCRT2,CNPY1,0.8217239379882812,1
NR1H2,FSBP,0.8217214941978455,1
DLX2,MAP3K14,0.82172030210495,0
DNAJC21,YIPF3,0.8217195868492126,1
MAFB,RPS6KA6,0.8217195868492126,1
RBPJ,PYM1,0.8217194676399231,1
GLIS3,ITGA10,0.8217191100120544,1
HMBOX1,NPRL2,0.8217178583145142,1
HEY2,YIPF3,0.8217155337333679,1
NR1H2,MS4A1,0.8217129707336426,1
FOXN2,IQCD,0.8217126727104187,1
GLIS3,ADIPOR2,0.8217122554779053,1
DLX6,TMEM116,0.8217111229896545,1
MAFB,TBX18,0.8217097520828247,1
DLX6,USP27X,0.8217083215713501,1
DLX1,NKX2-2,0.8217072486877441,1
MEF2A,YIPF3,0.8217061161994934,1
NFKB2,CFAP58,0.8217054009437561,1
TCF4,COPZ2,0.8217048645019531,0
MEF2C,2310011J03RIK,0.8217038512229919,1
KLF3,NPRL2,0.8217037916183472,1
NR1H2,F11R,0.8217035531997681,1
MYT1L,SLC38A7,0.8217025995254517,1
KLF12,CFAP58,0.8217024207115173,1
MAFB,MRM1,0.8217018842697144,1
KLF3,BUD31,0.8217014670372009,1
ETV6,EPDR1,0.8217008709907532,1
RARG,PYM1,0.8217002749443054,1
DLX6,ESS2,0.8216999769210815,1
ZFP384,ART3,0.8216996788978577,0
KLF2,NEK2,0.8216992616653442,1
SCRT2,EEF1AKMT1,0.8216983675956726,1
SMARCC2,JAKMIP3,0.8216983675956726,1
ETS1,PCDH11X,0.8216983079910278,0
FOXN2,JAKMIP3,0.8216968774795532,1
TCF4,CCSAP,0.8216965198516846,1
SCRT1,MTFR1L,0.8216949105262756,1
DLX2,OGFOD3,0.8216913938522339,1
GLIS2,2310011J03RIK,0.8216911554336548,1
DLX2,EXOG,0.8216909170150757,1
GLIS2,ESR2,0.8216909170150757,1
IRF1,CFAP58,0.8216909170150757,0
DLX6,WSCD1,0.8216908574104309,1
SCRT1,METTL7A1,0.8216907382011414,1
KLF6,PGBD1,0.8216884732246399,1
FLI1,PCDH11X,0.8216884136199951,1
SMARCC2,IQCD,0.8216883540153503,1
MAFB,SMDT1,0.8216879367828369,1
NEUROD2,PGBD1,0.8216873407363892,1
NEUROD2,USP31,0.8216870427131653,1
HMBOX1,BUD31,0.821686863899231,1
MEF2C,ESR2,0.8216856122016907,1
TCF4,LEPR,0.8216851949691772,0
FOXN2,EPDR1,0.8216844201087952,1
SCRT2,ITGB7,0.8216828107833862,1
DLX6,TRPC3,0.8216825127601624,1
SCRT2,EOGT,0.8216817378997803,1
SCRT2,GBP3,0.8216807842254639,1
KLF6,USP31,0.8216798901557922,1
NR1H2,EFCAB12,0.8216789364814758,1
MEF2C,TMEM116,0.821678102016449,1
SCRT2,4930558K02RIK,0.8216772079467773,1
SMARCC1,PCDH11X,0.8216771483421326,1
DLX2,UBXN6,0.8216760754585266,1
DLX2,XBP1,0.821674108505249,1
DLX2,KCTD13,0.8216720819473267,1
NR1H2,RASGRP4,0.8216713666915894,1
POU3F2,ADIPOR2,0.8216709494590759,1
ZFP148,YIPF3,0.8216696381568909,1
TFE3,NPRL2,0.8216686248779297,1
TFEB,PCDH11X,0.8216666579246521,1
SCRT1,CHST14,0.8216666579246521,1
NEUROD2,DYRK1B,0.8216654062271118,1
SCRT2,GABRR3,0.8216636776924133,1
DLX2,BTAF1,0.8216634392738342,1
NR1H2,RBCK1,0.8216627240180969,1
SMARCC2,EPDR1,0.8216612339019775,0
NEUROD1,BUD31,0.821661114692688,1
MAF,ART3,0.821658730506897,1
KLF6,DYRK1B,0.8216555714607239,1
NEUROD2,DOCK10,0.821654200553894,1
KLF6,DOCK10,0.8216532468795776,1
TCF4,MTFR1L,0.8216528296470642,0
DLX2,OPN5,0.8216525316238403,1
GLIS2,TMEM116,0.8216519355773926,1
ELF1,CFAP58,0.8216511011123657,0
SCRT1,CNPY1,0.8216506838798523,1
NEUROD2,CCSAP,0.8216504454612732,1
MEF2C,WSCD1,0.8216496109962463,1
ETV6,ADIPOR2,0.8216482400894165,1
MEF2C,ESS2,0.8216477632522583,1
DLX2,GM32687,0.8216457366943359,1
GLIS2,USP27X,0.8216454386711121,0
NR1H4,YIPF3,0.8216445446014404,1
DLX2,DNAJB11,0.8216443657875061,1
DLX2,ZCCHC4,0.8216431736946106,1
STAT2,PCDH11X,0.8216431140899658,1
DLX1,IQCD,0.8216406106948853,1
KLF6,CCSAP,0.8216405510902405,1
POU3F2,ITGA10,0.8216401934623718,1
TFE3,BUD31,0.8216397762298584,1
NR3C1,PCDH11X,0.8216392397880554,1
MEF2C,USP27X,0.8216360807418823,1
MAFB,REPS2,0.8216360211372375,1
SPI1,PCDH11X,0.8216354846954346,1
NR1H2,PDF,0.821634829044342,1
GLIS2,ESS2,0.8216339945793152,1
NEUROD1,NPRL2,0.821632981300354,1
ELK3,NEK2,0.8216328620910645,1
DLX2,IFITM10,0.8216328024864197,1
NR1H2,MCUR1,0.821631669998169,1
TCF4,METTL7A1,0.8216307759284973,0
DLX1,JAKMIP3,0.8216302394866943,1
SCRT1,EEF1AKMT1,0.8216282725334167,1
ETV4,PYM1,0.821627676486969,1
MAFB,ITGB5,0.8216274380683899,1
POU6F1,YIPF3,0.8216270804405212,1
RUNX1,CFAP58,0.8216261267662048,0
NR1H2,RASL12,0.8216259479522705,1
PAX3,YIPF3,0.8216257095336914,1
ETV6,ITGA10,0.8216255903244019,1
MAFB,KEL,0.8216254711151123,1
FOXN2,ADIPOR2,0.821624755859375,1
GLIS3,PEG10,0.8216233849525452,1
GLIS2,WSCD1,0.8216226696968079,1
DLX1,EPDR1,0.8216215372085571,1
ZFX,PCDH11X,0.8216205835342407,1
NR1H2,LYPLAL1,0.8216198682785034,1
CUX1,PYM1,0.8216197490692139,1
CEBPB,PYM1,0.8216192722320557,0
GLIS2,TRPC3,0.8216186165809631,1
SOX2,NPRL2,0.8216171264648438,0
SCRT2,FOXD1,0.8216164708137512,1
SMARCC2,ADIPOR2,0.8216143846511841,1
SCRT1,EOGT,0.8216136693954468,1
NEUROD2,COPZ2,0.8216126561164856,1
SCRT2,HEATR3,0.8216125965118408,1
NR1H2,TBX15,0.8216114044189453,1
KLF6,LEPR,0.8216108083724976,1
NR1H2,LGALS3BP,0.8216105103492737,1
POU3F2,PEG10,0.8216103315353394,0
SCRT1,GBP3,0.8216089010238647,1
DLX2,BC005624,0.8216075897216797,1
MEF2C,TRPC3,0.8216072916984558,1
NEUROD2,LEPR,0.8216071128845215,1
MAFB,MAST3,0.8216049671173096,1
SCRT1,4930558K02RIK,0.8216042518615723,1
MAFB,PLXDC2,0.8216031193733215,1
SCRT1,ITGB7,0.8216029405593872,1
MAFB,FLT1,0.8216016888618469,1
DLX2,PSMB8,0.8216010928153992,1
HSF2,YIPF3,0.821600079536438,1
MAFB,TBC1D22A,0.8215987086296082,1
SMARCC2,ITGA10,0.8215980529785156,1
KLF6,COPZ2,0.8215965628623962,1
KLF8,NEK2,0.8215960264205933,1
SCRT2,EPB42,0.8215958476066589,1
POU3F4,2310011J03RIK,0.8215957283973694,1
MAFB,HBP1,0.8215954899787903,1
FOXN2,ITGA10,0.8215941190719604,1
MAFB,CERS1,0.8215923309326172,1
SCRT1,GABRR3,0.8215909600257874,1
NR1H2,UCP2,0.8215903043746948,0
DLX2,GRTP1,0.8215900659561157,1
POU3F4,ESR2,0.8215882182121277,1
DLX2,ZCCHC3,0.8215849995613098,1
TCF4,CNPY1,0.8215849995613098,1
TCF4,CHST14,0.821584939956665,0
GLIS3,SLC38A7,0.8215845823287964,1
ETV6,PEG10,0.8215841054916382,1
DLX2,ATG4D,0.8215811252593994,1
NR1H2,ARL6IP4,0.8215807676315308,1
DLX2,DHDDS,0.8215805888175964,1
SOX2,BUD31,0.8215782642364502,0
SCRT2,RAB11FIP1,0.821577787399292,1
KLF2,NPRL2,0.8215774297714233,1
DLX2,GYPA,0.8215758204460144,1
MAFB,I830077J02RIK,0.8215757608413696,1
FOXN2,PEG10,0.8215723037719727,1
POU3F2,SLC38A7,0.8215718269348145,1
MAFB,APOLD1,0.8215706944465637,1
RBPJ,PCDH11X,0.8215703368186951,1
SCRT2,POLN,0.8215698003768921,1
MAFB,CUTC,0.8215692043304443,1
POU3F2,IGF1,0.8215688467025757,0
SCRT2,LTK,0.8215686082839966,1
DLX2,RNF26,0.8215664029121399,1
FOXN2,IGF1,0.8215658664703369,1
ESRRA,DNAJC9,0.8215649127960205,1
ZFP384,PYM1,0.821564793586731,0
DLX2,CKB,0.8215629458427429,1
MAFB,ITM2A,0.8215620517730713,1
DLX2,ADAMTS14,0.8215610980987549,1
NR1H2,MAP3K14,0.821558952331543,1
DLX2,JMJD4,0.8215582370758057,1
DLX2,UFC1,0.8215581178665161,1
NFIB,YIPF3,0.8215571045875549,1
BCL11B,NEK2,0.8215569257736206,1
ETV3,ART3,0.8215542435646057,1
DLX1,ADIPOR2,0.8215542435646057,1
POU3F4,TMEM116,0.8215538859367371,1
MYT1L,2310011J03RIK,0.8215528726577759,1
NEUROD2,MTFR1L,0.8215517997741699,1
ETS1,CFAP58,0.8215516209602356,0
SCRT1,FOXD1,0.821551501750946,1
RARG,PCDH11X,0.8215506672859192,1
DNAJC21,NEK2,0.8215481638908386,1
MAFB,PTDSS2,0.82154780626297,1
NEUROD2,METTL7A1,0.8215474486351013,1
POU3F4,USP27X,0.8215470910072327,1
SCRT2,KLHL12,0.8215470314025879,1
MAF,PYM1,0.8215468525886536,1
ETV6,IGF1,0.821546196937561,1
SCRT1,HEATR3,0.8215458989143372,1
TCF4,EEF1AKMT1,0.821545422077179,1
DLX2,CYS1,0.821544349193573,1
DLX6,USP31,0.8215442299842834,1
HEY2,NEK2,0.8215436339378357,1
MAFB,ADAMTS15,0.8215434551239014,1
MYT1L,ESR2,0.8215433955192566,1
MAFB,CACNG8,0.8215426802635193,1
DLX6,PGBD1,0.8215426206588745,1
TCF4,EOGT,0.821542501449585,0
FLI1,CFAP58,0.8215423822402954,0
SCRT2,STK11IP,0.8215420246124268,1
ETV6,SLC38A7,0.8215419054031372,1
TCF4,4930558K02RIK,0.8215411305427551,1
SMARCC2,PEG10,0.8215407729148865,1
MAFB,LRRC20,0.821540117263794,1
NR1H2,OGFOD3,0.8215389847755432,1
KLF2,BUD31,0.8215386867523193,1
MAFB,TNFSF8,0.8215380311012268,1
POU3F4,ESS2,0.8215373754501343,1
NR1H2,EXOG,0.821536660194397,1
MEF2A,NEK2,0.8215346932411194,0
E2F5,LRRD1,0.8215340971946716,1
KLF6,MTFR1L,0.8215319514274597,1
TCF4,GBP3,0.8215307593345642,1
ELF2,ART3,0.8215300440788269,1
MAFB,2510002D24RIK,0.8215293288230896,1
KLF6,METTL7A1,0.8215293288230896,1
POU3F4,WSCD1,0.8215284943580627,1
NR1H2,XBP1,0.8215280175209045,1
SCRT1,EPB42,0.821525514125824,1
DLX2,PTRHD1,0.8215252757072449,1
MAFB,LRWD1,0.8215246796607971,1
DLX6,DYRK1B,0.8215243220329285,1
NR1H2,KCTD13,0.8215214610099792,1
ELF4,LRRD1,0.8215214610099792,1
NEUROD2,CHST14,0.8215212821960449,1
ESRRA,ZBTB3,0.8215204477310181,0
POU3F4,TRPC3,0.821520209312439,1
NR1H2,BTAF1,0.8215190172195435,1
DLX1,ITGA10,0.8215183019638062,1
DLX2,STIL,0.8215182423591614,1
FOXN2,SLC38A7,0.821517825126648,1
DLX6,DOCK10,0.8215171694755554,1
TCF4,GABRR3,0.8215169310569763,1
NR2F1,YIPF3,0.821516752243042,1
MEF2C,PGBD1,0.8215151429176331,1
NR1H2,UBXN6,0.8215121030807495,1
KLF6,CHST14,0.8215099573135376,1
DLX2,BST1,0.8215089440345764,1
ELK3,NPRL2,0.8215082287788391,1
KLF6,CNPY1,0.8215082287788391,1
SCRT1,RAB11FIP1,0.8215081691741943,1
SMARCC2,SLC38A7,0.8215070366859436,0
GLIS3,IGF1,0.8215063810348511,1
NR1H2,OPN5,0.8215063810348511,1
MYT1L,USP27X,0.8215063810348511,1
DLX2,WDSUB1,0.8215063214302063,1
NEUROD2,CNPY1,0.8215059638023376,1
NR1H2,DNAJB11,0.8215056657791138,1
SCRT1,POLN,0.8215042352676392,1
DLX1,PEG10,0.8215041160583496,1
ZFP148,NEK2,0.8215034008026123,1
SCRT2,BAG5,0.8215034008026123,1
NR3C1,CFAP58,0.821502149105072,1
SCRT1,LTK,0.8215016722679138,1
DLX2,PRICKLE4,0.821500837802887,1
DLX6,CCSAP,0.821500301361084,1
MAFB,SLC11A2,0.8215001225471497,1
TCF4,FOXD1,0.8214977979660034,0
DLX2,TRAPPC1,0.8214971423149109,1
DLX1,IGF1,0.8214964270591736,1
SMARCC1,CFAP58,0.8214962482452393,1
NR1H2,GM32687,0.821495771408081,1
MYT1L,TMEM116,0.8214957118034363,1
NR1H2,ZCCHC4,0.8214944005012512,1
MEF2C,USP31,0.8214938640594482,1
ELF4,NKX2-2,0.8214936256408691,1
TCF4,ITGB7,0.82149338722229,0
DLX2,USP16,0.8214918971061707,1
TFEB,CFAP58,0.8214911818504333,1
KLF3,LRRD1,0.8214879631996155,1
SPI1,CFAP58,0.8214871883392334,0
MAFB,CAGE1,0.82148677110672,1
E2F5,NKX2-2,0.82148677110672,1
MYT1L,ESS2,0.8214863538742065,1
MYT1L,TRPC3,0.8214845657348633,1
NEUROD2,EEF1AKMT1,0.8214843273162842,1
NR1H2,IFITM10,0.8214840888977051,1
MAFB,NDUFB2,0.8214840292930603,1
STAT2,CFAP58,0.8214813470840454,1
MYT1L,WSCD1,0.8214812278747559,1
SMARCC2,IGF1,0.8214799165725708,1
SCRT1,KLHL12,0.8214799165725708,1
MEF2C,CCSAP,0.8214793801307678,1
DLX6,COPZ2,0.8214783072471619,1
MAFB,DDX58,0.8214775323867798,1
GLIS2,PGBD1,0.8214766383171082,1
ZFX,CFAP58,0.8214762210845947,1
HMBOX1,LRRD1,0.8214760422706604,1
TCF4,HEATR3,0.8214759826660156,1
SCRT2,PARP12,0.8214756846427917,1
NR1H4,NEK2,0.8214756846427917,1
MEF2C,DYRK1B,0.8214755654335022,1
ETV4,PCDH11X,0.8214750289916992,1
KLF8,NPRL2,0.8214741349220276,1
CEBPB,PCDH11X,0.8214739561080933,0
SCRT1,STK11IP,0.821472704410553,1
CUX1,PCDH11X,0.8214706778526306,0
MAFB,CDCA5,0.8214704394340515,1
ETV3,PYM1,0.821469783782959,1
NEUROD2,EOGT,0.8214693069458008,1
DLX5,YIPF3,0.8214688301086426,1
DLX2,SUSD3,0.8214682340621948,1
ARX,YIPF3,0.8214676976203918,1
KLF6,EEF1AKMT1,0.8214651942253113,1
NEUROD2,GBP3,0.8214650750160217,1
GLIS2,USP31,0.8214647769927979,1
GLIS2,DYRK1B,0.8214637041091919,1
KLF6,4930558K02RIK,0.8214637041091919,1
MEF2C,DOCK10,0.8214631676673889,0
DLX6,LEPR,0.8214629292488098,1
ELK3,BUD31,0.8214618563652039,1
MAFB,FSBP,0.8214614391326904,1
MITF,YIPF3,0.821461021900177,1
DLX1,SLC38A7,0.821460485458374,1
NEUROD2,4930558K02RIK,0.8214596509933472,1
NR1H2,BC005624,0.8214582800865173,1
MAFB,MS4A1,0.821458101272583,1
GLIS3,ESR2,0.821458101272583,1
PAX3,NEK2,0.8214580416679382,1
NEUROD2,ITGB7,0.8214575052261353,1
GLIS2,DOCK10,0.8214573264122009,1
GLIS3,2310011J03RIK,0.821457028388977,1
GLIS3,TMEM116,0.8214563727378845,1
NR1H2,ZCCHC3,0.821456253528595,1
KLF6,GBP3,0.8214545845985413,1
MAFB,F11R,0.8214540481567383,1
SCRT2,PSMB9,0.8214534521102905,1
ELF2,PYM1,0.8214529752731323,1
KLF6,EOGT,0.8214526772499084,1
SCRT2,RPS6KA6,0.8214524388313293,1
ESR1,YIPF3,0.8214516043663025,1
DLX2,ENHO,0.8214510679244995,1
POU6F1,NEK2,0.8214501738548279,1
KLF6,ITGB7,0.8214497566223145,1
TCF4,EPB42,0.8214489817619324,0
NR1H2,DHDDS,0.8214479684829712,1
HMBOX1,NKX2-2,0.8214479684829712,1
NEUROD1,LRRD1,0.8214471936225891,1
NEUROD2,GABRR3,0.8214467167854309,1
NR1H2,GRTP1,0.8214446306228638,1
KLF3,NKX2-2,0.8214445114135742,1
NR1H2,PSMB8,0.8214432597160339,1
TCF4,POLN,0.821440577507019,0
MEF2C,LEPR,0.8214401006698608,1
E2F5,JAKMIP3,0.821439802646637,1
KLF6,GABRR3,0.8214396834373474,1
TCF4,RAB11FIP1,0.8214395642280579,1
OLIG2,YIPF3,0.8214392066001892,1
SCRT2,MRM1,0.8214384317398071,1
TCF4,LTK,0.8214370608329773,0
BCL11B,NPRL2,0.8214356303215027,1
NR1H2,ATG4D,0.8214336633682251,1
KLF8,BUD31,0.8214331865310669,1
E2F5,IQCD,0.8214329481124878,1
NR1H2,CKB,0.8214324712753296,1
HSF2,NEK2,0.8214315176010132,1
SCRT2,TBX18,0.8214291930198669,1
TFE3,LRRD1,0.8214287161827087,1
NR1H2,GYPA,0.8214278221130371,1
GLIS2,CCSAP,0.8214278221130371,1
ELF4,IQCD,0.8214271068572998,1
SCRT1,BAG5,0.8214264512062073,1
RBPJ,CFAP58,0.8214254975318909,0
MAFB,EFCAB12,0.8214253187179565,1
DNAJC21,NPRL2,0.8214250802993774,1
DLX2,TOR1A,0.8214249014854431,1
MAFB,RASGRP4,0.8214234709739685,1
MAFB,RBCK1,0.8214219212532043,1
DLX6,MTFR1L,0.8214214444160461,1
TCF4,KLHL12,0.8214200139045715,0
HEY2,NPRL2,0.8214198350906372,1
ELF4,JAKMIP3,0.8214182257652283,1
NR1H2,UFC1,0.8214182257652283,1
POU3F2,ESR2,0.8214170336723328,0
POU3F2,2310011J03RIK,0.8214165568351746,1
